image_name,grade,classification
1_1.png,A,target_plant
1_2.png,B,target_plant
1_3.png,B,target_plant
1_4.png,A,target_plant
1_5.png,B,target_plant
1_6.png,B,target_plant
1_7.png,B,target_plant
1_8.png,A,target_plant
1_9.png,B,target_plant
1_10.png,A,target_plant
1_11.png,B,target_plant
1_12.png,A,target_plant
1_13.png,A,target_plant
1_14.png,A,target_plant
1_15.png,A,target_plant
1_16.png,B,target_plant
1_17.png,A,target_plant
1_18.png,A,target_plant
1_19.png,A,target_plant
1_20.png,A,target_plant
1_21.png,B,target_plant
1_22.png,B,target_plant
1_23.png,B,target_plant
1_24.png,B,target_plant
1_25.png,A,target_plant
1_26.png,A,target_plant
1_27.png,B,target_plant
1_28.png,A,target_plant
1_29.png,B,target_plant
1_30.png,A,target_plant
1_31.png,A,target_plant
1_32.png,A,target_plant
1_33.png,B,target_plant
1_34.png,B,target_plant
1_35.png,B,target_plant
1_36.png,B,target_plant
1_37.png,A,target_plant
1_38.png,A,target_plant
1_39.png,B,target_plant
1_40.png,B,target_plant
1_41.png,A,target_plant
1_42.png,B,target_plant
1_43.png,B,target_plant
1_44.png,B,target_plant
1_45.png,B,target_plant
1_46.png,B,target_plant
1_47.png,B,target_plant
1_48.png,B,target_plant
1_49.png,B,target_plant
1_50.png,C,target_plant
1_51.png,B,target_plant
1_52.png,B,target_plant
1_53.png,B,target_plant
1_54.png,B,target_plant
1_55.png,B,target_plant
1_56.png,C,target_plant
1_57.png,B,target_plant
1_58.png,B,target_plant
1_59.png,B,target_plant
1_60.png,B,target_plant
1_61.png,B,target_plant
1_62.png,B,target_plant
1_63.png,B,target_plant
1_64.png,B,target_plant
1_65.png,B,target_plant
1_66.png,Q0,weed_or_nontarget
1_67.png,C,partial_leaf_or_incomplete
1_68.png,C,partial_leaf_or_incomplete
1_69.png,B,partial_leaf_or_incomplete
1_70.png,D,partial_leaf_or_incomplete
1_71.png,Q0,weed_or_nontarget
1_72.png,Q0,invalid_background
2_1.png,B,target_plant
2_2.png,B,target_plant
2_3.png,A,target_plant
2_4.png,A,target_plant
2_5.png,A,target_plant
2_6.png,B,target_plant
2_7.png,B,target_plant
2_8.png,A,target_plant
2_9.png,A,target_plant
2_10.png,A,target_plant
2_11.png,B,target_plant
2_12.png,A,target_plant
2_13.png,B,target_plant
2_14.png,B,target_plant
2_15.png,A,target_plant
2_16.png,B,target_plant
2_17.png,A,target_plant
2_18.png,B,target_plant
2_19.png,A,target_plant
2_20.png,B,target_plant
2_21.png,B,target_plant
2_22.png,A,target_plant
2_23.png,A,target_plant
2_24.png,A,target_plant
2_25.png,A,target_plant
2_26.png,A,target_plant
2_27.png,B,target_plant
2_28.png,B,target_plant
2_29.png,B,target_plant
2_30.png,A,target_plant
2_31.png,A,target_plant
2_32.png,B,target_plant
2_33.png,B,target_plant
2_34.png,A,target_plant
2_35.png,A,target_plant
2_36.png,B,target_plant
2_37.png,B,target_plant
2_38.png,A,target_plant
2_39.png,B,target_plant
2_40.png,A,target_plant
2_41.png,B,target_plant
2_42.png,B,target_plant
2_43.png,B,target_plant
2_44.png,B,target_plant
2_45.png,B,target_plant
2_46.png,B,target_plant
2_47.png,B,target_plant
2_48.png,B,target_plant
2_49.png,B,target_plant
2_50.png,B,target_plant
2_51.png,B,target_plant
2_52.png,B,target_plant
2_53.png,B,target_plant
2_54.png,B,target_plant
2_55.png,B,target_plant
2_56.png,B,target_plant
2_57.png,B,target_plant
2_58.png,B,target_plant
2_59.png,B,target_plant
2_60.png,B,target_plant
2_61.png,C,target_plant
2_62.png,B,target_plant
2_63.png,B,target_plant
2_64.png,B,target_plant
2_65.png,B,target_plant
2_66.png,B,target_plant
2_67.png,B,target_plant
2_68.png,B,target_plant
2_69.png,B,target_plant
2_70.png,B,partial_leaf_or_incomplete
2_71.png,B,target_plant
2_72.png,B,partial_leaf_or_incomplete
2_73.png,B,partial_leaf_or_incomplete
2_74.png,Q0,invalid_background
2_75.png,B,partial_leaf_or_incomplete
2_76.png,C,partial_leaf_or_incomplete
2_77.png,C,partial_leaf_or_incomplete
2_78.png,Q0,weed_or_nontarget
2_79.png,C,partial_leaf_or_incomplete
2_80.png,C,partial_leaf_or_incomplete
2_81.png,C,partial_leaf_or_incomplete
2_82.png,Q0,invalid_background
3_1.png,B,target_plant
3_2.png,B,target_plant
3_3.png,A,target_plant
3_4.png,B,target_plant
3_5.png,B,target_plant
3_6.png,B,target_plant
3_7.png,A,target_plant
3_8.png,A,target_plant
3_9.png,B,target_plant
3_10.png,A,target_plant
3_11.png,A,target_plant
3_12.png,A,target_plant
3_13.png,B,target_plant
3_14.png,A,target_plant
3_15.png,A,target_plant
3_16.png,B,target_plant
3_17.png,B,target_plant
3_18.png,A,target_plant
3_19.png,B,target_plant
3_20.png,B,target_plant
3_21.png,A,target_plant
3_22.png,B,target_plant
3_23.png,A,target_plant
3_24.png,B,target_plant
3_25.png,B,target_plant
3_26.png,B,target_plant
3_27.png,B,target_plant
3_28.png,B,target_plant
3_29.png,A,target_plant
